,predicted,cellid
8989,4,8990
8990,4,8991
8991,4,8992
8992,0,8993
8993,0,8994
8994,0,8995
8995,4,8996
8996,4,8997
8997,0,8998
8998,0,8999
8999,0,9000
9000,0,9001
9001,0,9002
9002,0,9003
9003,0,9004
9004,0,9005
9005,0,9006
9006,0,9007
9007,0,9008
9008,0,9009
9009,0,9010
9010,0,9011
9011,0,9012
9012,0,9013
9013,0,9014
9014,0,9015
9015,0,9016
9016,0,9017
9017,0,9018
9018,0,9019
9019,0,9020
9020,0,9021
9021,0,9022
9022,0,9023
9023,0,9024
9024,0,9025
9025,0,9026
9026,1,9027
9027,1,9028
9028,1,9029
9029,0,9030
9030,0,9031
9031,0,9032
9032,0,9033
9033,4,9034
9034,0,9035
9035,0,9036
9036,0,9037
9037,0,9038
9038,0,9039
9039,0,9040
9040,0,9041
9041,0,9042
9042,0,9043
9043,0,9044
9044,0,9045
9045,0,9046
9046,0,9047
9047,0,9048
9048,4,9049
9049,4,9050
9050,4,9051
9051,4,9052
9052,0,9053
9053,4,9054
9054,4,9055
9055,4,9056
9056,4,9057
9057,4,9058
9058,4,9059
9059,4,9060
9060,4,9061
9061,4,9062
9062,0,9063
9063,0,9064
9064,0,9065
9065,4,9066
9066,4,9067
9067,4,9068
9068,4,9069
9069,4,9070
9070,4,9071
9071,4,9072
9072,4,9073
9073,4,9074
9074,4,9075
9075,4,9076
9076,0,9077
9077,0,9078
9078,0,9079
9079,4,9080
9080,4,9081
9081,4,9082
9082,0,9083
9083,0,9084
9084,0,9085
9085,0,9086
9086,0,9087
9087,0,9088
9088,4,9089
9089,0,9090
9090,4,9091
9091,0,9092
9092,0,9093
9093,4,9094
9094,4,9095
9095,4,9096
9096,4,9097
9097,0,9098
9098,0,9099
9099,0,9100
9100,0,9101
9101,0,9102
9102,0,9103
9103,0,9104
9104,1,9105
9105,0,9106
9106,0,9107
9107,0,9108
9108,0,9109
9109,0,9110
9110,0,9111
9111,0,9112
9112,0,9113
9113,0,9114
9114,0,9115
9115,0,9116
9116,0,9117
9117,0,9118
9118,0,9119
9119,0,9120
9120,0,9121
9121,0,9122
9122,0,9123
9123,0,9124
9124,0,9125
9125,0,9126
9126,0,9127
9127,1,9128
9128,1,9129
9129,0,9130
9130,1,9131
9131,1,9132
9132,1,9133
9133,0,9134
9134,0,9135
9135,0,9136
9136,0,9137
9137,0,9138
9138,0,9139
9139,0,9140
9140,0,9141
9141,0,9142
9142,1,9143
9143,0,9144
9144,0,9145
9145,0,9146
9146,0,9147
9147,0,9148
9148,4,9149
9149,4,9150
9150,4,9151
9151,4,9152
9152,0,9153
9153,4,9154
9154,4,9155
9155,4,9156
9156,4,9157
9157,4,9158
9158,4,9159
9159,4,9160
9160,4,9161
9161,4,9162
9162,0,9163
9163,0,9164
9164,4,9165
9165,4,9166
9166,4,9167
9167,4,9168
9168,4,9169
9169,4,9170
9170,4,9171
9171,2,9172
9172,2,9173
9173,2,9174
9174,4,9175
9175,4,9176
9176,4,9177
9177,4,9178
9178,4,9179
9179,4,9180
9180,4,9181
9181,4,9182
9182,0,9183
9183,0,9184
9184,0,9185
9185,0,9186
9186,1,9187
9187,1,9188
9188,0,9189
9189,0,9190
9190,0,9191
9191,0,9192
9192,0,9193
9193,4,9194
9194,4,9195
9195,4,9196
9196,4,9197
9197,0,9198
9198,0,9199
9199,0,9200
9200,0,9201
9201,0,9202
9202,0,9203
9203,0,9204
9204,1,9205
9205,0,9206
9206,0,9207
9207,0,9208
9208,0,9209
9209,0,9210
9210,0,9211
9211,0,9212
9212,0,9213
9213,0,9214
9214,0,9215
9215,0,9216
9216,0,9217
9217,0,9218
9218,0,9219
9219,0,9220
9220,0,9221
9221,0,9222
9222,0,9223
9223,0,9224
9224,0,9225
9225,0,9226
9226,0,9227
9227,1,9228
9228,0,9229
9229,0,9230
9230,1,9231
9231,1,9232
9232,1,9233
9233,1,9234
9234,1,9235
9235,1,9236
9236,0,9237
9237,0,9238
9238,0,9239
9239,0,9240
9240,0,9241
9241,0,9242
9242,1,9243
9243,0,9244
9244,0,9245
9245,0,9246
9246,0,9247
9247,0,9248
9248,4,9249
9249,4,9250
9250,4,9251
9251,4,9252
9252,0,9253
9253,0,9254
9254,4,9255
9255,4,9256
9256,4,9257
9257,4,9258
9258,4,9259
9259,4,9260
9260,4,9261
9261,4,9262
9262,0,9263
9263,0,9264
9264,4,9265
9265,4,9266
9266,2,9267
9267,2,9268
9268,2,9269
9269,2,9270
9270,2,9271
9271,4,9272
9272,4,9273
9273,4,9274
9274,4,9275
9275,4,9276
9276,4,9277
9277,4,9278
9278,4,9279
9279,4,9280
9280,4,9281
9281,4,9282
9282,0,9283
9283,0,9284
9284,0,9285
9285,0,9286
9286,1,9287
9287,1,9288
9288,0,9289
9289,0,9290
9290,0,9291
9291,0,9292
9292,0,9293
9293,4,9294
9294,4,9295
9295,4,9296
9296,4,9297
9297,0,9298
9298,0,9299
9299,0,9300
9300,0,9301
9301,0,9302
9302,0,9303
9303,0,9304
9304,1,9305
9305,1,9306
9306,1,9307
9307,1,9308
9308,0,9309
9309,0,9310
9310,0,9311
9311,0,9312
9312,0,9313
9313,0,9314
9314,0,9315
9315,0,9316
9316,0,9317
9317,0,9318
9318,0,9319
9319,0,9320
9320,0,9321
9321,0,9322
9322,0,9323
9323,0,9324
9324,0,9325
9325,0,9326
9326,0,9327
9327,0,9328
9328,0,9329
9329,1,9330
9330,1,9331
9331,1,9332
9332,1,9333
9333,1,9334
9334,1,9335
9335,1,9336
9336,1,9337
9337,0,9338
9338,0,9339
9339,0,9340
9340,0,9341
9341,0,9342
9342,0,9343
9343,0,9344
9344,0,9345
9345,0,9346
9346,0,9347
9347,0,9348
9348,0,9349
9349,4,9350
9350,4,9351
9351,4,9352
9352,0,9353
9353,0,9354
9354,0,9355
9355,4,9356
9356,4,9357
9357,4,9358
9358,4,9359
9359,4,9360
9360,4,9361
9361,4,9362
9362,0,9363
9363,4,9364
9364,4,9365
9365,4,9366
9366,2,9367
9367,3,9368
9368,2,9369
9369,2,9370
9370,4,9371
9371,4,9372
9372,4,9373
9373,4,9374
9374,4,9375
9375,4,9376
9376,4,9377
9377,4,9378
9378,4,9379
9379,4,9380
9380,4,9381
9381,0,9382
9382,0,9383
9383,0,9384
9384,0,9385
9385,0,9386
9386,0,9387
9387,1,9388
9388,1,9389
9389,0,9390
9390,0,9391
9391,0,9392
9392,0,9393
9393,0,9394
9394,4,9395
9395,4,9396
9396,4,9397
9397,0,9398
9398,0,9399
9399,0,9400
9400,0,9401
9401,0,9402
9402,0,9403
9403,1,9404
9404,1,9405
9405,1,9406
9406,1,9407
9407,1,9408
9408,1,9409
9409,1,9410
9410,1,9411
9411,1,9412
9412,0,9413
9413,0,9414
9414,0,9415
9415,0,9416
9416,0,9417
9417,0,9418
9418,0,9419
9419,0,9420
9420,0,9421
9421,0,9422
9422,0,9423
9423,0,9424
9424,0,9425
9425,0,9426
9426,0,9427
9427,0,9428
9428,1,9429
9429,1,9430
9430,1,9431
9431,1,9432
9432,1,9433
9433,1,9434
9434,1,9435
9435,1,9436
9436,1,9437
9437,1,9438
9438,1,9439
9439,1,9440
9440,0,9441
9441,1,9442
9442,0,9443
9443,0,9444
9444,0,9445
9445,0,9446
9446,0,9447
9447,0,9448
9448,0,9449
9449,4,9450
9450,4,9451
9451,4,9452
9452,0,9453
9453,0,9454
9454,0,9455
9455,4,9456
9456,4,9457
9457,4,9458
9458,4,9459
9459,4,9460
9460,4,9461
9461,4,9462
9462,4,9463
9463,4,9464
9464,4,9465
9465,4,9466
9466,2,9467
9467,2,9468
9468,2,9469
9469,4,9470
9470,4,9471
9471,4,9472
9472,4,9473
9473,4,9474
9474,4,9475
9475,4,9476
9476,4,9477
9477,4,9478
9478,0,9479
9479,0,9480
9480,4,9481
9481,4,9482
9482,4,9483
9483,4,9484
9484,4,9485
9485,0,9486
9486,0,9487
9487,0,9488
9488,0,9489
9489,0,9490
9490,0,9491
9491,0,9492
9492,0,9493
9493,0,9494
9494,0,9495
9495,4,9496
9496,4,9497
9497,0,9498
9498,0,9499
9499,0,9500
9500,1,9501
9501,0,9502
9502,1,9503
9503,1,9504
9504,1,9505
9505,1,9506
9506,1,9507
9507,1,9508
9508,1,9509
9509,1,9510
9510,1,9511
9511,1,9512
9512,1,9513
9513,1,9514
9514,0,9515
9515,1,9516
9516,1,9517
9517,0,9518
9518,1,9519
9519,0,9520
9520,0,9521
9521,0,9522
9522,0,9523
9523,0,9524
9524,0,9525
9525,0,9526
9526,0,9527
9527,0,9528
9528,1,9529
9529,1,9530
9530,1,9531
9531,1,9532
9532,1,9533
9533,1,9534
9534,1,9535
9535,1,9536
9536,1,9537
9537,1,9538
9538,1,9539
9539,1,9540
9540,1,9541
9541,1,9542
9542,0,9543
9543,0,9544
9544,0,9545
9545,0,9546
9546,0,9547
9547,0,9548
9548,0,9549
9549,4,9550
9550,4,9551
9551,4,9552
9552,4,9553
9553,0,9554
9554,0,9555
9555,4,9556
9556,4,9557
9557,4,9558
9558,4,9559
9559,4,9560
9560,4,9561
9561,4,9562
9562,0,9563
9563,0,9564
9564,0,9565
9565,0,9566
9566,4,9567
9567,4,9568
9568,2,9569
9569,4,9570
9570,4,9571
9571,4,9572
9572,4,9573
9573,4,9574
9574,4,9575
9575,4,9576
9576,4,9577
9577,0,9578
9578,0,9579
9579,0,9580
9580,4,9581
9581,4,9582
9582,4,9583
9583,4,9584
9584,4,9585
9585,0,9586
9586,0,9587
9587,0,9588
9588,0,9589
9589,0,9590
9590,0,9591
9591,0,9592
9592,0,9593
9593,0,9594
9594,4,9595
9595,4,9596
9596,0,9597
9597,0,9598
9598,0,9599
9599,0,9600
9600,1,9601
9601,1,9602
9602,1,9603
9603,1,9604
9604,1,9605
9605,1,9606
9606,1,9607
9607,1,9608
9608,1,9609
9609,1,9610
9610,1,9611
9611,1,9612
9612,1,9613
9613,1,9614
9614,0,9615
9615,1,9616
9616,0,9617
9617,0,9618
9618,0,9619
9619,0,9620
9620,0,9621
9621,0,9622
9622,0,9623
9623,0,9624
9624,0,9625
9625,0,9626
9626,0,9627
9627,0,9628
9628,1,9629
9629,1,9630
9630,1,9631
9631,1,9632
9632,1,9633
9633,1,9634
9634,1,9635
9635,1,9636
9636,1,9637
9637,1,9638
9638,1,9639
9639,1,9640
9640,1,9641
9641,1,9642
9642,0,9643
9643,0,9644
9644,0,9645
9645,0,9646
9646,0,9647
9647,0,9648
9648,0,9649
9649,4,9650
9650,4,9651
9651,4,9652
9652,4,9653
9653,0,9654
9654,0,9655
9655,4,9656
9656,4,9657
9657,4,9658
9658,4,9659
9659,4,9660
9660,4,9661
9661,4,9662
9662,0,9663
9663,0,9664
9664,0,9665
9665,0,9666
9666,0,9667
9667,4,9668
9668,4,9669
9669,4,9670
9670,4,9671
9671,4,9672
9672,4,9673
9673,4,9674
9674,4,9675
9675,4,9676
9676,4,9677
9677,4,9678
9678,0,9679
9679,0,9680
9680,0,9681
9681,4,9682
9682,4,9683
9683,4,9684
9684,4,9685
9685,0,9686
9686,0,9687
9687,0,9688
9688,0,9689
9689,0,9690
9690,0,9691
9691,0,9692
9692,0,9693
9693,0,9694
9694,4,9695
9695,4,9696
9696,0,9697
9697,0,9698
9698,0,9699
9699,0,9700
9700,1,9701
9701,1,9702
9702,1,9703
9703,1,9704
9704,1,9705
9705,1,9706
9706,1,9707
9707,1,9708
9708,1,9709
9709,1,9710
9710,1,9711
9711,1,9712
9712,1,9713
9713,1,9714
9714,1,9715
9715,1,9716
9716,1,9717
9717,0,9718
9718,0,9719
9719,0,9720
9720,0,9721
9721,0,9722
9722,0,9723
9723,0,9724
9724,0,9725
9725,0,9726
9726,0,9727
9727,1,9728
9728,1,9729
9729,1,9730
9730,1,9731
9731,1,9732
9732,1,9733
9733,1,9734
9734,1,9735
9735,1,9736
9736,1,9737
9737,1,9738
9738,1,9739
9739,1,9740
9740,1,9741
9741,1,9742
9742,1,9743
9743,0,9744
9744,0,9745
9745,4,9746
9746,4,9747
9747,4,9748
9748,4,9749
9749,4,9750
9750,4,9751
9751,4,9752
9752,0,9753
9753,0,9754
9754,0,9755
9755,0,9756
9756,0,9757
9757,0,9758
9758,0,9759
9759,0,9760
9760,4,9761
9761,4,9762
9762,0,9763
9763,0,9764
9764,0,9765
9765,0,9766
9766,0,9767
9767,4,9768
9768,4,9769
9769,4,9770
9770,4,9771
9771,4,9772
9772,4,9773
9773,4,9774
9774,4,9775
9775,4,9776
9776,4,9777
9777,4,9778
9778,0,9779
9779,0,9780
9780,0,9781
9781,0,9782
9782,0,9783
9783,4,9784
9784,4,9785
9785,4,9786
9786,0,9787
9787,0,9788
9788,4,9789
9789,4,9790
9790,0,9791
9791,0,9792
9792,0,9793
9793,0,9794
9794,0,9795
9795,0,9796
9796,0,9797
9797,0,9798
9798,0,9799
9799,0,9800
9800,1,9801
9801,1,9802
9802,1,9803
9803,1,9804
9804,1,9805
9805,1,9806
9806,1,9807
9807,1,9808
9808,1,9809
9809,1,9810
9810,1,9811
9811,1,9812
9812,1,9813
9813,1,9814
9814,1,9815
9815,1,9816
9816,1,9817
9817,1,9818
9818,0,9819
9819,0,9820
9820,0,9821
9821,0,9822
9822,0,9823
9823,0,9824
9824,0,9825
9825,0,9826
9826,0,9827
9827,1,9828
9828,1,9829
9829,1,9830
9830,1,9831
9831,1,9832
9832,1,9833
9833,1,9834
9834,1,9835
9835,1,9836
9836,1,9837
9837,1,9838
9838,1,9839
9839,1,9840
9840,1,9841
9841,1,9842
9842,1,9843
9843,1,9844
9844,0,9845
9845,4,9846
9846,4,9847
9847,4,9848
9848,4,9849
9849,4,9850
9850,4,9851
9851,4,9852
9852,0,9853
9853,0,9854
9854,0,9855
9855,0,9856
9856,0,9857
9857,0,9858
9858,0,9859
9859,0,9860
9860,0,9861
9861,0,9862
9862,0,9863
9863,0,9864
9864,0,9865
9865,0,9866
9866,0,9867
9867,0,9868
9868,4,9869
9869,4,9870
9870,4,9871
9871,0,9872
9872,0,9873
9873,4,9874
9874,4,9875
9875,4,9876
9876,4,9877
9877,4,9878
9878,0,9879
9879,0,9880
9880,0,9881
9881,0,9882
9882,0,9883
9883,4,9884
9884,4,9885
9885,4,9886
9886,4,9887
9887,4,9888
9888,4,9889
9889,4,9890
9890,0,9891
9891,0,9892
9892,0,9893
9893,0,9894
9894,0,9895
9895,0,9896
9896,0,9897
9897,0,9898
9898,0,9899
9899,0,9900
9900,1,9901
9901,1,9902
9902,1,9903
9903,1,9904
9904,1,9905
9905,1,9906
9906,1,9907
9907,1,9908
9908,1,9909
9909,1,9910
9910,1,9911
9911,1,9912
9912,1,9913
9913,1,9914
9914,1,9915
9915,1,9916
9916,1,9917
9917,0,9918
9918,0,9919
9919,0,9920
9920,0,9921
9921,0,9922
9922,0,9923
9923,0,9924
9924,4,9925
9925,0,9926
9926,1,9927
9927,1,9928
9928,1,9929
9929,1,9930
9930,1,9931
9931,1,9932
9932,1,9933
9933,1,9934
9934,1,9935
9935,1,9936
9936,1,9937
9937,1,9938
9938,1,9939
9939,1,9940
9940,1,9941
9941,1,9942
9942,1,9943
9943,0,9944
9944,4,9945
9945,4,9946
9946,4,9947
9947,4,9948
9948,4,9949
9949,4,9950
9950,4,9951
9951,4,9952
9952,0,9953
9953,0,9954
9954,0,9955
9955,0,9956
9956,0,9957
9957,0,9958
9958,0,9959
9959,0,9960
9960,0,9961
9961,0,9962
9962,0,9963
9963,0,9964
9964,0,9965
9965,0,9966
9966,0,9967
9967,0,9968
9968,4,9969
9969,4,9970
9970,0,9971
9971,0,9972
9972,0,9973
9973,0,9974
9974,4,9975
9975,4,9976
9976,4,9977
9977,4,9978
9978,4,9979
9979,4,9980
9980,0,9981
9981,0,9982
9982,0,9983
9983,4,9984
9984,4,9985
9985,4,9986
9986,4,9987
9987,0,9988
9988,0,9989
9989,0,9990
9990,0,9991
9991,0,9992
9992,0,9993
9993,0,9994
9994,0,9995
9995,0,9996
9996,0,9997
9997,0,9998
9998,0,9999
9999,0,10000
